hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
366, 0.00000, 2488.13, -0.643103, 2403.05, -120.639, 2398.04, 118.069, 12.5925, -12.1356, 15.6215, -132.114, 32.5621, 106.518
367, 0.00000, 2487.32, -0.652293, 2400.97, -120.648, 2395.86, 118.041, 12.7708, -12.1453, 15.8495, -132.123, 33.0395, 106.49
368, 0.00000, 2487.77, -0.64729, 2402.07, -120.643, 2397.02, 118.056, 12.6743, -12.1401, 15.7285, -132.118, 32.7867, 106.504
369, 0.00000, 2486.52, -0.661562, 2398.83, -120.657, 2393.61, 118.012, 12.9514, -12.1552, 16.0844, -132.132, 33.5325, 106.458
370, 0.00000, 2488.38, -0.640242, 2403.69, -120.636, 2398.71, 118.078, 12.5371, -12.1326, 15.5512, -132.111, 32.4149, 106.527
371, 0.00000, 2489.44, -0.628154, 2406.45, -120.625, 2401.62, 118.115, 12.3018, -12.1198, 15.2479, -132.099, 31.7793, 106.567
372, 0.00000, 2489.73, -0.624937, 2407.18, -120.621, 2402.38, 118.125, 12.2392, -12.1164, 15.1679, -132.096, 31.6117, 106.577
373, 0.00000, 2489.83, -0.623767, 2407.45, -120.62, 2402.67, 118.129, 12.2163, -12.1151, 15.1379, -132.095, 31.5489, 106.581
374, 0.00000, 2489.43, -0.628211, 2406.46, -120.625, 2401.62, 118.115, 12.3025, -12.1198, 15.2475, -132.099, 31.7781, 106.567
375, 0.00000, 2490.93, -0.611154, 2410.33, -120.608, 2405.68, 118.168, 11.9707, -12.1017, 14.8227, -132.082, 30.8885, 106.622
376, 0.00000, 2492.92, -0.58854, 2415.48, -120.586, 2411.08, 118.238, 11.5297, -12.0777, 14.2577, -132.06, 29.7055, 106.695
377, 0.00000, 2494.68, -0.568689, 2419.99, -120.566, 2415.82, 118.299, 11.1422, -12.0566, 13.7623, -132.04, 28.6684, 106.759
378, 0.00000, 2496.41, -0.549149, 2424.43, -120.547, 2420.46, 118.359, 10.7603, -12.0357, 13.2754, -132.021, 27.6498, 106.823
379, 0.00000, 2498.54, -0.525134, 2429.88, -120.523, 2426.16, 118.433, 10.2905, -12.0101, 12.6782, -131.997, 26.4007, 106.9
380, 0.00000, 2500.4, -0.504119, 2434.65, -120.502, 2431.13, 118.497, 9.8787, -11.9876, 12.156, -131.976, 25.3091, 106.968
381, 0.00000, 2501.16, -0.495679, 2436.55, -120.494, 2433.11, 118.523, 9.71358, -11.9786, 11.9481, -131.968, 24.8748, 106.994
382, 0.00000, 2502.34, -0.48247, 2439.56, -120.481, 2436.25, 118.564, 9.45388, -11.9644, 11.6187, -131.955, 24.1862, 107.038
383, 0.00000, 2504.46, -0.458744, 2444.93, -120.457, 2441.84, 118.636, 8.98756, -11.9389, 11.0308, -131.931, 22.9583, 107.114
384, 0.00000, 2506.12, -0.440236, 2449.12, -120.439, 2446.2, 118.693, 8.62284, -11.919, 10.572, -131.913, 22.0002, 107.174
385, 0.00000, 2506.74, -0.433312, 2450.68, -120.432, 2447.82, 118.714, 8.48651, -11.9115, 10.4015, -131.906, 21.6446, 107.196
385, 0.00000, 2506.74, -0.433312, 2450.68, -120.432, 2447.82, 118.714, 8.48651, -11.9115, 10.4015, -131.906, 21.6446, 107.196
